Token,Length
maps,4
7.5~7.8,7
reason,6
proliferation,13
proposed,8
All,3
Exchange,8
disallow,8
trouble,7
Taking,6
plugin.This,11
third-party,11
special,7
bite,4
false,5
asking,6
following,9
okay,4
thumb,5
floating,8
appropriate,11
Unfortunately,13
smaller,7
insets,6
somestring,10
RAM,3
operating,9
schema,6
chosen,6
violated,8
Gosling,7
Effectively,11
exerpt,6
best-practice,13
though,6
Caused,6
line,4
logged,6
tutorials,9
Modifying,9
well-defined,12
buffer,6
dimension,9
everyone,8
8.Check,7
compilation,11
mistakenly,10
who,3
Demonstration,13
JavaScript,10
i,1
individual,10
compile-time,12
achieve,7
doBody/,7
spektom,7
pre-assign,10
Box.createHorizontalStrut,25
maven,5
mapped,6
toJson,6
content/members,15
JPanel,6
ALT,3
conveys,7
practically,11
Paul,4
java,4
freeMarker,10
Considering,11
deal,4
method/function/procedure,25
customizable,12
probably,8
Way,3
sequences,9
he,2
given,5
programmer,10
shed,4
==,2
While,5
insights,8
ArrayJust,9
pointing,8
indices,7
yet,3
Rules,5
opinion,7
e.g.,4
decorated,9
downside,8
told,4
encountered,11
typing,6
refers,6
opening,7
conceive,8
item,4
opposite,8
3rd,3
type-parameter,14
handy,5
system-specific,15
bin,3
JSON,4
country,7
offers,6
changeName,10
declaration,11
translatedText,14
considering,11
provided,8
Toolkit,7
Make,4
subscribe,9
incarnations,12
execution,9
safe,4
JSR,3
pass-the-reference-as-value,27
missed,6
had,3
View-,5
String.intern,13
Ada,3
shapes,6
//opt.sourceforge.net/,22
\desktop\abc-shortcut,21
wonderful,9
phraseology,11
RAM.Those,9
FALSE,5
time-consuming,14
Personally,10
distinct,8
Resolved,8
toString,8
mindful,7
designated,10
Author,6
Barbara,7
JDK7,4
Underlying,10
placed,6
Enter,5
lots,4
integral,8
design,6
relevance,9
fast,4
localisation,12
Backbone.js,11
of,2
scoping,7
computer,8
Consequently,12
unfortunate,11
recommends,10
.tag,4
portable,8
presentations,13
©,1
void,4
reference.In,12
row,3
Pointer,7
===,3
Test.java,9
window-,7
Example3,8
4th,3
helped,6
attempt,7
submit,6
reversed,8
variety,7
versa,5
MyEntityService.java,20
lambda,6
logging,7
plank,5
links,5
assignment,10
Third,5
Ok,2
appears,7
sextet,6
Operator,8
methods/tools,13
detect,6
1ad086a,7
inject,6
create,6
basis,5
port,4
have,4
Teams,5
aka,3
seriously,9
FlowLayout.setHgap,18
connection,10
i5,2
bounds,6
references,10
nest,4
where,5
EE7,3
JLS,3
Network,7
3.45,4
sent,4
Notice,6
starting,8
concatenating,13
show,4
implemented,11
Bear,4
dick,4
GC,2
manager,7
cases,5
inside,6
replacing,9
every,5
processed,9
absorb,6
modal,5
'programs,9
Windows,7
.push,5
referenced,10
Verose,6
superinterface,14
Would,5
join,4
jump-tables,11
passed-in,9
spec,4
classname,9
unknown,7
official,8
buried,6
composing,9
lies,4
numberArray.length-2,20
Okay,4
bytecode,8
dimensional,11
adb,3
whenever,8
prior,5
orderly,7
personObj,9
Never,5
>,1
customized,10
By,2
write,5
Rebuild,7
Eg,2
Size,4
OutOfMemoryException,20
supports,8
fact,4
Install,7
they,4
clarify,7
having,6
8.4.1,5
Acrobat,7
happening,9
allocated,9
Turbo,5
ignores,7
num,3
super,5
geometry,8
almost,6
BorderLayout,12
goes,4
//github.com/fabienrenaud/java-json-benchmark,45
Indeed,6
modification,12
Github,6
Out,3
extract,7
practice,8
utilizes,8
grow,4
Crashlytics,11
str1,4
issue,5
moment,6
take,4
static,6
shiny,5
swap,4
invocation,10
setName,7
”,1
Parsing,7
early,5
um,2
unresponsive,12
2.2.2,5
supposed,8
often,5
GridBag,7
settings,8
Java-8,6
APIs,4
less,4
you,3
minutes,7
indexes,7
HTML,4
consequence,11
purpose,7
page,4
configuration,13
shape,5
controller,10
(,1
method,6
comes,5
Layout,6
TALKING,7
did,3
identifier,10
adherence,9
stating,7
before,6
Edit,4
incremented,11
hitting,7
normally,8
heard,5
folder,6
'stack,6
preloading,10
-,1
string2,7
shown,5
away,4
MyCompareAble,13
mechanisms,10
doFilter,8
always,6
reference-not,13
Call,4
preemptive,10
top-right,9
explicitly,10
turn,4
'var,4
Many,4
cause.Here,10
tail,4
terminology,11
pedantically,12
micro,5
:run,4
proper,6
Cimadamore,10
destinations,12
route,5
NOT,3
expected,8
argument,8
exist,5
"9,10,11",7
post_id,7
OTOH,4
templating,10
copies,6
timing,6
Overridden,10
risking,7
squeezed,8
resources,9
treated,7
Commons,7
expose,6
does/is,7
comparative,11
trace,5
Provided,8
OOP,3
obvious,7
easiest,7
negative,8
lists,5
forced,6
onNext,6
requested,9
difference,10
insignificant,13
pre-defined,11
Printing,8
Manifest,8
'',2
resizes,7
sorted,6
work,4
comparison,10
reasonably,10
robust,6
WebWork,7
recent,6
runtime,7
AudioFragment.java:125,22
communication,13
load,4
TRUE,4
positions,9
useless,7
coworkers,9
composite,9
deoptimization,14
legacy,6
Nashorn,7
..,2
Old,3
ever,4
seconds,7
myString,8
attention,9
came,4
App,3
confusing,9
hassles,7
Remember,8
therefore,9
Plain,5
care,4
Template,8
client-ready,12
Before,6
gap,3
ImageLoader,11
UserViewDialog.java,19
Analyzing,9
Invoke,6
array2,6
Reduce,6
violating,9
Thanks,6
redundant,9
printString,11
Mammal,6
typesExample,12
Release,7
Library,7
spacing,7
initializing,12
4.6,3
1.5+,4
large,5
interested,10
automatically,13
since,5
People,6
those,5
instead,7
OpenJDK,7
motivation,10
dismiss,7
neccessary,10
individually,12
web,3
newline,7
myth-bust,9
initialised,11
object-variable,15
random,6
surface,7
intuitive,9
Maintaining,11
restricted,10
processing,10
bodyContent.jsp,15
constructing,12
pass-by-reference—all,21
applies,7
applications,12
input,5
divided,7
varied,6
Stream.of,9
registers,9
instances,9
alias,5
functions,9
ArralyList,10
lay,3
42,2
features,8
effects,7
alternating,11
periodically,12
substring,9
hesitate,8
stream,6
quickest,8
Crash,5
capabilities,12
jzd,3
invariant,9
successfully,12
Python/Zope,11
Declaring,9
min/preferred/max,17
Pass-by-reference,17
designed,8
existing,8
GridLayout,10
manifest,8
-client,7
idea.thank,10
restriction,11
stack/heap,10
now,3
Embedding,9
introduction,12
immutable,9
Hey,3
singleton,9
Perhaps,7
JVMs,4
//developer.android.com/reference/android/os/NetworkOnMainThreadException.html,78
compound,8
TextView,8
underneath,10
key,3
merely,6
Flow,4
once,4
lose,4
indeed,6
we,2
Tale,4
event,5
Interface,9
when,4
size,4
CalledFromWrongThreadException,30
exception,9
template,8
terrible,8
MANUALLY,8
targetting,10
-Xlint,6
a==b,4
threading,9
'operations,11
What,4
DR,2
inputted,8
assigning,9
-XX,3
help,4
tab,3
32,2
shrink,6
separators,10
stuff,5
'name,5
justified,9
illustrate,10
//thebadprogrammer.com/swing-layout-manager-sizing/,51
two,3
3.0,3
java.util.concurrent,20
Internet,8
modern,6
skipped,7
concerned,9
ca,2
frees,5
produce,7
Result,6
format/contains/uppercase,25
gives,5
wants,5
without,7
analyzing,9
pass-by-whatever,16
LINK,4
setXXX,6
Read,4
whether,7
input.Because,13
pinpoint,8
Specifically,12
toolbar,7
invented,8
Homoglyphs,10
Permission,10
Log.d,5
compiled,8
wildcards,9
legend,6
Be,2
acceptable,10
Excellent,9
backward,8
//download.oracle.com/javase/tutorial/uiswing/layout/using.html,63
compared,8
reflection,10
reading,7
ones,4
run-time,8
Pages,5
$,1
modes,5
executes,8
inputs,6
Original,8
held,4
among,5
division,8
NPE.Can,7
review,6
dev,3
problem.You,11
Certainly,9
pros,4
character,9
studied,7
Gradle,6
employs,7
stiff,5
aspects,7
fits,4
auto-generating,15
Stacktrace,10
Compiler,8
AndroidSchedulers.mainThread,28
needing,7
java.util.List.size,19
private,7
avoid,5
casts,5
'd,2
silliness,9
pull,4
.intern,7
printer.setName,15
still,5
jars,4
Every,5
Assume,6
arrows,6
affects,7
parameterizations,17
RxAndroid,9
SQL,3
assembler,9
free,4
enables,7
per,3
confusions,10
titled-border,13
logically,9
living,6
Monitor,7
handed,6
current,7
printing,8
println,7
illustrating,12
memory,6
extra,5
suspects,8
FlowLayout.setVgap,18
beautifully,11
building,8
import,6
2001,4
behaved,7
sampleJson.txt,14
clicking,8
dependent,9
just,4
child1,6
initialise,10
perchance,9
Where,5
Collector,9
org.json.Nashorn,16
Effective,9
filled,6
fails,5
read,4
sub-projects,12
Supplier,8
custom,6
interesting,11
older,5
Servlets,8
apply,5
preprocess,10
//github.com/koush/ion,22
run,3
perceives,9
checkSystem.out.print,21
perspective,11
Parameter,9
Exception5,10
Inc,3
generate,8
analogy,7
wrong,5
``,2
Server,6
59,2
newbie-guide,12
OS,2
combined,8
quite,5
anywhere,8
crashed,7
obviously,9
pollution,9
hate,4
OK,2
’,1
serializers,11
effort,6
eventualities,13
privacy,7
fill,4
thousands,9
assigns,7
link,4
33,2
next,4
Of,2
criteria,8
option,6
VM,2
offer,5
Suddenly,8
supportLocation,15
sonar,5
System.out.println,18
My,2
execute,7
derive,6
deserialize,11
friends,7
GWT,3
itself,6
scope-trouble,13
double,6
sign,4
length,6
resolves,8
Recompile,9
searched,8
scriplets,9
simply,6
Create,6
non-literal,11
plain,5
benefits,8
property,8
block,5
forum,5
Thrown,6
permission,10
sort,4
account1,8
Without,7
JsonReader,10
Invariant,9
imported,8
heap,4
parent,6
choice,6
implicitly,10
sending,7
traces,6
PageInfo,8
steps,5
cafeteria.Memory,16
mode.Firstly,12
arg2.So,7
THREAD,6
firstName.equals,16
Children,8
pom,3
happened,8
soon,4
Fewer,5
IN,2
",",1
pick,4
deepest,7
variable,8
instantiation,13
solved,6
solutions,9
grid-based,10
components,10
colloquially,12
assuming,8
Box.createRigidArea,19
thus,4
extended,8
thrown1,7
System.nanoTime,15
difficult,9
attacks,7
file,4
excerpt,7
definitely,10
places,6
handler,7
risk,4
View,4
previous,8
iB,2
===============================================================================,79
terminal,8
\r\n,4
hereby,6
talks,5
built-in,8
dialog,6
8+,2
Lastly,6
bottom,6
descriptor,10
Templates,9
ready,5
serialized,10
creators,8
getNames,8
reveals,7
Hah,3
spotty,6
cat,3
Either,6
Some,4
formatting,10
version,7
distinction,11
10,2
single-threaded,15
easy,4
compare,7
simplest,8
counter,7
wherein,7
preferential,12
behaves,7
component-based,15
deeper,6
ultimately,10
turned,6
prices,6
decision,8
Going,5
pay,3
converted,9
encoded,7
pagePic,7
Buckley,7
minimal,7
unpopular,9
digits,6
referring,9
Threading,9
hehe,4
globally,8
SimplateDateFormat.parse,24
Theoretically,13
Paste,5
low,3
experienced,11
recompiling,11
vs,2
Downloadable,12
multi-dimensional,17
-verbose,8
upper,5
breaking,8
action,6
getXXX,6
literal,7
logcat.txt,10
Google,6
causes,6
pageName,8
order,5
Maxx,4
below,5
showing,7
R.,2
target,6
popup,5
Dog,3
assumption,10
joining,7
tricky,6
response,8
nextInt,7
height,6
worked,6
piece,5
fairly,6
Bar.java,8
modified,8
subtly,6
app,3
reacts,6
heck,4
sizealignment,13
arr,3
font,4
Each,4
manner,6
last,4
neat,4
passed-by-reference,19
Android-,8
future,6
R,1
Multiple-Document,17
equality/comparison,19
erroneous,9
eg,2
Note,4
Mapping,7
fetch,5
somehow,7
Presumably,10
jsonData,8
merging,7
overriding,10
runs,4
JsonPath,8
They,4
pos,3
navigate,8
abstract,8
denote,6
undergo,7
stored,6
ScanReader,10
successor,9
talking,7
PHP,3
behind-the-scenes,17
rock,4
implementations,15
nulls,5
genesis,7
doSomething,11
unsigned,8
full,4
code.This,9
possible,8
accompanying,12
Whenever,8
`,1
decoupled,9
Student,7
indexing,8
i=,2
Sets,4
extensible,10
MyObject,8
desktop,7
converting,10
Source,6
dingleberry,11
Firstly,7
decouple,8
earlier,7
SQLServerException,18
queue,5
BorderLayout.getVgap,20
checks,6
renders,7
solving,7
.Object,7
receiving,9
Ant,3
wrapper,7
http,4
Xmx,3
keywords,8
nextLine,8
total,5
public,6
new,3
capable,7
luck,4
Anyways,7
David,5
Square,6
reach,5
figuring,8
haphazard,9
under,5
Collection,10
small,5
java.util.Arrays,16
at,2
Struts,6
dereferenced,12
Servlet,7
ancillary,9
set,3
stacktraces,11
noticeable,10
Answer,6
pageInfo,8
maybe,5
requirements,12
ended,5
Properties,10
met,3
MCTaRE,6
saving,6
WEB-INF\tags,12
safely,6
techniques,10
higher,6
produced,8
space.But,9
eventually,10
n,1
alive,5
Overview,8
closing,7
finances,8
designer,8
duplicated,10
possibility,11
accessed,8
class-load,10
string-pool,11
receive,7
C/C++,5
Compared,8
diagram,7
generics,8
processResponse,15
submitted,9
nil,3
IS,2
twice,5
Class.getName,13
ton,3
criticized,10
Console,7
NullPointerException,20
Referenced,10
UIs,3
unambiguously,13
"0,0",3
discovered,10
Cause,5
Fifi,4
Which,5
differences,11
through,7
volatages,9
Summary,7
Typically,9
if/forEcah/chosen,17
instance,8
circles,7
anyone,6
§15.28,6
however,7
BorderLayout.getHgap,20
initializes,11
responding,10
down-voted,10
enrich,6
Calling,7
forever,7
com.foo.MyType,14
name.length,11
rendered,8
platform,8
upon,4
modded,6
may,3
their,5
SSCCE,5
invocations,11
Consumer,8
word,4
intent,6
saved,5
Within,6
pieces,6
long-running,12
concurrency,11
each,4
"7,8",3
jazzy,5
Pattern,7
Methods.6,9
.,1
Error,5
via,3
element,7
copied,6
permitted,9
technically,11
projects,8
Avoid,5
're,3
fixed,5
rendering,9
open-source,11
downvotes,9
age,3
acting,6
poorly,6
holding,7
secure,6
Go,2
Learn,5
conventions,11
UseEpsilonGC,12
class,5
immediately,11
Because,7
monitor,7
onClick,7
Ljava.lang.String,17
keys,4
Equals,6
example,7
looper,6
took,4
otherwise,9
stay,4
caused,6
inadvertently,13
remind.I,8
lack,4
util,4
newly,5
storage,7
Enjoy,5
signed,6
chose,5
1.x,3
potential,9
try,3
depths,6
Thompson,8
arrays,6
copy-on-write,13
rev,3
trigger,7
Trace,5
entry-level,11
tombstone,9
infinite,8
concession,10
along,5
lowercase,9
analysis,8
'user-friendly,14
/WEB-INF/,9
optionFor,9
regular,7
views,5
slower,6
recycle,7
java.lang.Boolean,17
SwingLabs,9
explained,9
appendNewObject,15
relevant,8
side,4
loosing,7
problematic,11
frequency,9
specifies,9
shared,6
putting,7
enhanced-for,12
assume,6
myarray,7
as,2
scratch,7
--,2
disadvantages,13
happens,7
leveraging,10
com.example.myproject,21
label,5
could,5
sufficient,10
Edition,7
smile,5
formally,8
j,1
compilations,12
guaranteed,10
String.equalsIgnoreCase,23
slowness,8
honor,5
buckets,7
necessary,9
identity,8
applicable,10
Maybe,5
specified,9
After,5
guessing,8
BTW,3
operates,8
Put,3
creator,7
violate,7
Alex,4
It,2
42\r\n\r\n321\r\n\r\n\r\nfoobar,31
restrictions,12
setSize,7
begins,6
safer,5
JScrollPane,11
StringBuffer,12
at-sign,7
alternative,11
parametrize,11
CLU,3
testing,7
reference,9
unsupported,11
\r,2
uncaught,8
analogous,9
causing,7
surrounding,11
7,1
—,1
refactoring,11
week,4
Scanner,7
commercial,10
junk,4
SimpleDateFormat,16
Pain,4
homoglyphs,10
NEVER,5
button,6
setting,7
independent,11
Press,5
covariance,10
64,2
redirect,8
Comparison,10
ensure,6
Commons.Lang,12
dozens,6
contents,8
…,1
intermixing,11
locations,9
multidimensional,16
upload,6
unsure,6
Civil,5
POJO,4
JSONObjects,11
4.8,3
producer-consumer,17
sql,3
mapping,7
enums,5
white,5
reassigned,10
Container,9
very,4
react,5
223rd,5
GridBagLayout,13
Oh,2
deferring,9
Compilation,11
delay,5
studio,6
makeCallParseResponse,21
casting,7
contribution,12
CR,2
Software,8
skip,4
hear,4
nextXXX,7
Same,4
liable,6
typically,9
Sample,6
snippet,7
serialization/deserialization,29
XSLT,4
drastic,7
Single,6
Should,6
escaping,8
plan,4
dereferencing,13
Well,4
typical,7
'll,3
target/classes,14
maximum,7
Generics,8
levels,6
labeled,7
//jfeatures.com/blog/NullPointerException,41
\desktop,8
Adding,6
edition,7
Jackson,7
spirit,6
uphill,6
Book.java:16,12
discussion,10
caches,6
convinced,9
Collections,11
effect,6
Otherwise,9
puts,4
non-printable,13
eligible,8
iterations,10
life,4
foreach,7
suitable,8
THE,3
Socially,8
Whatever,8
UK,2
additional,10
parameterized,13
getMinimumSize,14
overriden,9
far,3
clicked,7
firstName,9
Layer,5
highly,6
SQLite,6
hard,4
Raw-types,9
tedious,7
breakpoint,10
attach,6
multi-display,13
variables,9
mudding,7
typesafe,8
agree,5
invoked,7
t,1
world,5
technical,9
NULL,4
Like,4
Inspect,7
1-indexed,9
Json,4
representation,14
advises,7
also,4
warmup,6
cache,5
erase,5
own,3
marked,6
laid,4
manages,7
added,5
ListOfAnimal,12
needed,6
such,4
Example,7
java.version,12
Bob,3
Big-Three,9
arrangement,11
method—copies,13
a==null,7
Here,4
Name,4
wire,4
synchronization,15
java2s.tld,10
Register,8
spelling,8
binding,7
hold,4
TL,2
ran,3
cell,4
C.,2
usual,5
parsing,7
LayoutManger,12
attempts,8
AndroidManifest.xml,19
dog,3
balk,4
scope,5
unreachable,11
represented,11
protecting,10
Type,4
borders,7
rarely,6
essentially,11
=,1
Since,5
'ptr,4
System.outor,12
above,5
opposing,8
arg1,4
footprint,9
recommendations,15
fastjson,8
natural,7
JaveEE,6
dynamically,11
empty,5
range,5
GroupLayout,11
braces,6
ArithmeticException,19
Foos,4
specifying,10
sequence,8
Build,5
into,4
resistance,10
calculating,11
aesthetic,9
icon,4
2,1
WEB-INF\classes\com\java2s,26
determined,10
terms,5
container,9
presented,9
session,7
policy,6
log,3
declare,7
displaying,10
units,5
reopen,6
.BTW,4
autoboxing,10
supplier,8
opted,5
SuppressWarnings,16
harry,5
multi-threaded,14
irrelevant,10
'numberArray,12
other,5
were,4
pain,4
JSTL,4
drop-down,9
mix,3
byadding,8
looking,7
java.io,7
basically,9
massage,7
.But,4
destination,11
child.jsp,9
char,4
subclasses,10
logo,4
If,2
4,1
analyze,7
arg2,4
2f92e0f4,8
Function,8
Raw-type,8
MainActivity.java,17
faster,6
clocked,7
thinking,8
NOTES,5
Android-Studio/Gradle,21
serves,6
JMenuBar,8
optimization,12
numberArray.length-1,20
About,5
Just,4
excluding,9
student,7
solution,8
evolve,6
his/her,7
input.nextInt,13
JDialog,7
associated,10
Device,6
particular,10
SOAP,4
accident,8
there,5
logs.txt,8
E.g,3
TAL,3
Modified,8
-Xbootclasspath/p,17
2nd,3
hexadecimal,11
affect,6
guarantee,9
found,5
Dynamically,11
Thus,4
web.xml,7
Karsten,7
works,5
questions,9
Test,4
thread.We,9
language,8
helps,5
with,4
ExecutorService,15
},1
XPath,5
reference/value,15
indicate,8
pixels,6
needs,5
man,3
critical,8
Skeet,5
frustrated,10
presenters,10
2006,4
'Pass,5
fail,4
Retrieval/update,16
video,5
FutureTask,10
this.name,9
Strict,6
equivalent,10
Text,4
JACKSON,7
header,6
printer.print,13
cleaner,7
items,5
Force,5
PassByValueObjectCase1.java,27
preventions,11
FlowLayout.getHgap,18
Maven,5
dependency,10
recently,8
smarter,7
Vertical,8
Devices,7
native,6
MyType.Nested,13
Johnson,7
assign,6
visible,7
job,3
belongs,7
lt,2
bears,5
answered,8
quick,5
aDog,4
Classes,7
Integrate,9
non-delimiter,13
sounds,6
reverse,7
lives,5
Files,5
passing,7
character-by-character,22
getFavoriteMusicShows,21
40,2
unfortunately,13
Simple,6
bypass,6
iterator,8
intArray,8
u,1
list,4
Object,6
check,5
build,5
Values,6
deprecated,10
FinancesApiBuilder,18
thrown.The,10
